Item,Protein,Fat,Carb,GI
Aipim,0.64,0.24,28,
Batata Doce,2,0.15,20.7,
Ervilha,7.7,0.5,17.0,
Frango,32,2.5,0,
Grão de Bico,7.53,1.86,13.3
Lentilha,7.3,0.46,13.1,
Paiço,3.5,1,23.7

{
  "Protein": 52.53,
  "Carb": 42.24,
  "Fat": 5.93
}

    Options                                                                                                                  g Protein    g Carb    g Fat      sqr error
--  ---------------------------------------------------------------------------------------------------------------------  -----------  --------  -------  -------------
 0  66.38g Ervilha, 93.7g Frango, 155.68g Grão de Bico, 78.24g Lentilha                                                        52.53     42.24    5.93       3.52371e-14
 1  42.11g Ervilha, 106.62g Frango, 125.19g Grão de Bico, 56.32g Lentilha, 46.64g Paiço                                        52.53     42.24    5.93       3.56747e-14
 2  37.78g Batata Doce, 115.06g Frango, 122.95g Grão de Bico, 56.45g Lentilha, 45.03g Paiço                                    52.53     42.24    5.93       3.75922e-14
 3  27.12g Batata Doce, 52.99g Ervilha, 116.13g Frango, 119.79g Grão de Bico, 49.31g Paiço                                     52.53     42.24    5.93       3.88575e-14
 4  27.34g Batata Doce, 39.01g Ervilha, 109.4g Frango, 133.35g Grão de Bico, 39.63g Lentilha, 29.62g Paiço                     52.53     42.24    5.93       4.19993e-14
 5  44.79g Batata Doce, 29.09g Ervilha, 105.0g Frango, 151.36g Grão de Bico, 60.24g Lentilha                                   52.53     42.24    5.93       4.61503e-14
 6  30.73g Aipim, 27.52g Batata Doce, 52.23g Ervilha, 115.53g Frango, 143.31g Grão de Bico                                     52.53     42.24    5.93       4.83356e-14
 7  59.89g Batata Doce, 107.89g Frango, 150.4g Grão de Bico, 75.11g Lentilha                                                   52.53     42.24    5.93       5.16197e-14
 8  14.96g Aipim, 34.57g Ervilha, 109.87g Frango, 128.12g Grão de Bico, 50.91g Lentilha, 35.73g Paiço                          52.53     42.24    5.93       5.40414e-14
 9  111.79g Frango, 110.02g Grão de Bico, 81.93g Lentilha, 71.2g Paiço                                                         52.53     42.24    5.93       5.5858e-14
10  26.88g Aipim, 117.53g Frango, 116.77g Grão de Bico, 58.22g Lentilha, 48.76g Paiço                                          52.53     42.24    5.93       6.05377e-14
11  24.48g Aipim, 52.78g Ervilha, 118.17g Frango, 118.46g Grão de Bico, 44.97g Paiço                                           52.53     42.24    5.93       6.16563e-14
12  22.31g Aipim, 29.28g Batata Doce, 24.62g Ervilha, 110.58g Frango, 146.51g Grão de Bico, 47.78g Lentilha                    52.53     42.24    5.93       6.49736e-14
13  17.64g Aipim, 40.38g Batata Doce, 110.33g Frango, 147.35g Grão de Bico, 71.35g Lentilha                                    52.53     42.24    5.93       6.55133e-14
14  20.76g Aipim, 26.19g Batata Doce, 35.19g Ervilha, 120.81g Frango, 122.33g Grão de Bico, 36.92g Paiço                       52.53     42.24    5.93       6.62015e-14
